shortForm	longForm	sense	PT
esv	extrasystolie ventriculaire	1	
etf	echographie transfontanellaire	1	1
etio	etiologie	1	1
etio	etiologique	1	
eto	echographie transoesophagienne	1	1
etp	education therapeutique	1	1
ett	echocardiographie transthoracique	1	
ett	echographie transthoracique	1	1
eva	echelle visuelle analogique	1	1
eval	evaluation	1	1
exam	examen	1	1
expl	exploration	1	1
expo	exposition	1	1
ext	externe	1	1
extr	extremite	1	1
extr	extremites	1	
fa	fibrilation atriale	1	1
fa	fibrilation auriculaire	1	
fa	fibrillation atriale	1	
fa	fibrillation auriculaire	1	
fac	faculte	1	1
fam	familial	1	1
fam	familiaux	1	
fam	famille	1	
fan	facteur antinucleaire	1	1
fav	fistule arterio veineuse	1	1
fav	fistule arterioveineuse	1	
fc	frequence cardiaque	1	1
fcs	faux couche spontane	1	1
fct	fonction	1	1
fcu	frottis cervico uterin	1	1
fcv	frottis cervico vaginal	1	1
fcv	frottis cervicovaginal	1	
fdg	fibroscopie digestif	1	1
fdg	fluorodesoxyglucose	2	1
fdr	facteur de risque	1	1
fdrcv	FDR cardio-vasculaire	1	1
fe	fevg	1	
fe	fraction de ejection	1	1
fem	femoral	1	
fem	femoro	1	
fem	femur	1	1
ferritine	ferritinemie	1	1
fev	fevrier	1	1
fevg	fe vg	1	
fevg	fraction d'ejection du ventricule gauche	1	1
fevr	fevrier	1	1
ffi	faisant fonction d'interne	1	1
fg	fibrinogene	1	1
fg	filtration glomerulaire	2	1
fi	fio2	1	1
fi02	fraction inspiree d'oxygene	1	1
fibro	fibroscopie	1	1
fibro	fibroscopique	1	
fid	fosse iliaque droit	1	1
fig	fosse iliaque gauche	1	1
fio2	fraction inspiree en oxygene	1	1
fish	fluorescence in situ hybridisation	1	1
fiv	fecondation in vitro	1	1
fix	fixateur	1	1
fl	femtolitre	1	1
fl	flacon	2	1
fluo	fluorescence	1	1
fmf	Fievre mediterraneenne familiale	1	1
fmt	frequence maximale theorique	1	1
fo	fond d'oeil	1	1
fo	foramen ovale	2	1
foeto	foetoproteine	1	1
fogd	fibroscopie gastroduodenale	1	1
fogd	fibroscopie oesogastroduodenale	1	
folfox	Acide folinique - 5-fluoro-uracile - oxaliplatine	1	1
fop	foramen ovale permeable	1	1
fp	alpha-foeto-proteine	1	1
fp	fibroscopie	2	1
fpi	fibrose pulmonaire idiopathique	1	1
fq	frequence	1	1
fr	frequence	1	1
fr	frequence respiratoire	2	1
frac	fracture	1	1
frac	fractures	1	
fract	fracture	1	1
fract	fractures	1	
frcv	facteur de risque cardiovasculaire	1	1
frcv	fdr cardiovasculaire	1	
frcv	fdr cv	1	
frcv	fdrcv	1	
freq	frequence	1	1
frs	fracture	1	1
fsh	Follicle stimuling hormone	1	1
ftus	foetus	1	1
fu	fluorouracil	1	1
furo	furosemdie	1	1
fv	fibrillation ventriculaire	1	1
fviii	facteur VIII	1	1
fx	faisceaux	1	1
fx	francois xavier	2	1
g1	grossesse 1	1	1
g13	glasgow 13	1	1
g14	gcs 14	1	
g14	glasgow 14	1	1
g14	gsc 14	1	
g15	g 15	1	
g15	galsgow 15	1	1
g15	gcs 15	1	
g15	gcs15	1	
g15	gg 15	1	
g15	gg15	1	
g15	glasgow 15	1	
g15	glasgow 15 15	1	
g15	gs 15	1	
g15	gs15	1	
g15	gsc 15	1	
g15	gsc15	1	
g15	gsg 15	1	
g15	gsw 15	1	
g1p0	g1 p0	1	
g1p0	grossesse 1 parite 0	1	1
g1p1	g1 p1	1	
g1p1	grossesse 1 parturiente 1	1	1
g2	grossesse 2	1	1
g3	glasgow 3	1	1
g3	grossesse 3	2	1
g3p2	g3 p2	1	
g3p2	grossesse 3 parite 2	1	1
g5	glucose 5	1	1
g5	grossesse 5	2	1
g6pd	glucose 6 phosphate deshydrogenases (deficit enzymatique des erythrocytes)	1	1
gad	glutamate acide decarboxylase	1	1
gafa	glaucome aigu par fermeture de l'angle	1	1
gaj	glycemie a jeun	1	1
gamma-gt	gamma-glutamyl transferase	1	1
ganglion	ganglionnaire	1	1
gastro	gastroenterologie	1	1
gastroduod	gastroduodenal	1	1
gazo	gazometrie	1	1
gb	globule blanc	1	1
gc	glucocorticoides	1	1
gcs	score de glasgow	1	1
gcsf	g csf	1	
gcsf	granulocyte colony-stimulating factor	1	1
gds	gaz du sang	1	1
gdsa	gaz du sang arteriel	1	1
gdt	gradient	1	1
gea	gastroenterite aigue	1	1
gel	gelule	1	1
gel	gelules	1	
gem	glomerulonephrite extramembraneuse	1	1
geno	genotypage	1	
geno	genotype	1	1
gesta	gestationnel	1	1
geu	grossesse extra uterin	1	1
gg	galsgow	1	
gg	gammaglobuline	2	1
gg	ganglion	3	1
gg	ganglionnaire	3	
gg	ganglions	3	
gg	glagow	1	
gg	glasglow	1	
gg	glasgow	1	1
ggt	gamma gt	1	1
ggt	gammagt	1	
gh	groupe hospitalier	1	1
gh	growth hormone	2	1
gist	tumeurs stromales gastro-intestinales	1	1
glob	immunoglobulines	1	1
gls	glasgow	1	1
gly	glyc	1	
gly	glycemie	1	1
gly	glycemies	1	
gly	glycemique	1	
gm	gradient moyen	1	1
gm	granulocyte macrophage	2	1
gm-csf	Granulocyte-macrophage colony stimulating factor, Facteur de stimulation des granulocytes et des macrophages	1	1
gmoy	gdt moyen	1	
gmoy	gmoyen	1	
gmoy	gpmoy	1	
gmoy	gradient moyen	1	1
gmoy	grd moyen	1	
gmoy	grdt moyen	1	
gnrh	gonodotropin-releasing hormone	1	1
gnrp	glomerulonephrite rapidement progressive	1	1
gonal	gonalgie	1	1
gp	glycemie plasmatique	1	1
gp	groupe	2	1
gpa	Gestation pour autrui	1	1
gr	gramme	1	1
grad	grade	1	1
grad	gradient	2	1
grdt	gradient	1	1
gross	grossesse	1	1
gs	galsgow	1	1
gs	gcs	1	
gs	glascow	1	
gs	glasglow	1	
gs	glasgow	1	
gs	gsc	1	
gs	gsg	1	
gs	gsw	1	
gs	gws	1	
gs15	glasgow 15	1	1
gsc	glascow	1	1
gsg	galsgow	1	
gsg	glasglow	1	
gsg	glasgow	1	1
gsw	galsgow	1	
gsw	glascow	1	
gsw	glasglow	1	
gsw	glasgow	1	1
gt	ggt	1	1
gte	goutte	1	1
gte	gouttes	1	
gte	gttes	1	
gtte	gouttes	1	1
gvh	graft versus host	1	1
gvm	grande valve mitrale	1	1
gym	gymnastique	1	1
gyn	gyneco	1	
gyn	gynecologique	1	1
gyne	gyneco	1	
gyne	gynecologique	1	
gyne	gynecologue	1	1
gyneco	gynecologie	1	1
gyneco	gynecologique	1	
h0	heure 0	1	1
h1	heure 1	1	1
h2	heure 2	1	1
h3	heure 3	1	1
h4	heure 4	1	1
h5	Heure 5	1	1
h6	heure 6	1	1
haa	hepatite aigu alcoolique	1	
haa	hepatite alcoolique aigue	1	1
had	hospitalisation a domicile	1	1
hag	Hypertrophie atriale G	1	1
hapto	haptoglobine	1	1
hava	hypertrophie des amygdales palatines et vegetation	1	1
hb	hbs	1	
hb	hemoglobine	1	1
hb	hemoglobinemie	1	
hba1c	hemoglobine glyquee	1	1
hbag	hemi bloc anterieur gauche	1	1
hbag	hemibloc anterieur gauche	1	
hbco	carboxyhemoglobine	1	1
hbf	Hemoglobine foetale	1	1
hbp	hbprostate	1	
hbp	hyperplasie benigne de prostate	1	
hbp	hyperterphie benigne de prostate	1	
hbp	hypertrophie benigne de prostate	1	1
hbpg	hemibloc posterieur gauche	1	1
hbpm	heparine de bas poids moleculaire	1	1
hbs	proteine de surface de l'hepatite b	1	1
hbv	Virus de l'hepatite B	1	1
hcg	hormone chorionique gonadotrope	1	1
hct	hydrochlorothiazide	1	
hct	hydrochlorthiazide	1	1
hct	hypercholesterolemie	2	1
hcv	virus hepatite c	1	1
hd	hemodynamique	1	1
hd	hemodynamiquement	1	
hd	hernie dicale	2	1
hd	hernie discal	2	
hd	hernie discale	2	
hd	hernies discales	2	
hdac	histones deacetylases	1	1
hde	hopital du enfant	1	1
hdj	hopital de jour	1	1
hdj	hospitalisation de jour	1	
hdja	hdj a	1	
hdja	hdj addictologie	1	1
hdl	hidh density lipoprotein cholesterol	1	1
hdlc	hdl cholesterol	1	1
hdlc	high density lipoprotein cholesterol	1	
hdm	histoire de le maladie	1	1
hdm	histoire de maladie	1	
hds	hospitalisation de semaine	1	1
hellp	hemolysis, elevated liver enzymes, low platelets, syndrome d'hemolyse-hepatocytolyse-thrombopenie	1	1
hemato	hematologie	1	1
hemato	hematologique	1	
hemicorp	hemicorporelle	1	1
hemo	hemorragie	1	1
hemoc	hemoculture	1	1
hemocult	hemoculture	1	1
hemod	hemodynamique	1	1
hemod	hemodynamiquement	1	
hemodyn	hemodynamique	1	1
hemodyn	hemodynamiquement	1	
hemodynamique	hemodynamiquement	1	1
hep	hepatique	1	1
hep	hepatiques	1	
hep	hepatite	1	
hepa	hepatique	1	1
hepa	hepatiques	1	
hepa	hepatorenal	1	
hepat	hepatique	1	1
hepat	hepatiques	1	
her2	epidermal growth factor receptor 2	1	1
her2	her 2	1	
hexvix	Hexyl aminolevulinate, produit radiopharmaceutique a usage diagnostique (cystoscopie de fluorescence)	1	1
hfo	hemofiltration	1	1
hg	hemoglobine	1	1
hg	hemoglobinemie	1	
hg	mercure	2	1
hge	hepato gastro enterologie	1	1
hge	hepato gastroenterologie	1	
hgpo	hyperglycemie provoquee par voie orale	1	1
hhv	human herpes virus	1	1
hhv6	herpes human virus type 6	1	1
hhv6	hhv 6	1	
hi	h inguinale	1	
hi	hernie ing	1	
hi	hernie inguinal	1	1
hi	hernie inguinale	1	
hi	hernies inguinales	1	
hia	hemorragie intra-alveolaire	1	1
hib	haemophilus influenza B	1	1
hid	hernie inguinal droite	1	1
hid	hernie inguinale droite	1	
hid	hernie inguinale drt	1	
hid	hernie inguinale dte	1	
hifu	Transrectal high intensity focused ultrasound,	1	1
hig	h inguinale	1	
hig	hernie ing g	1	
hig	hernie inguinale g	1	
hig	hernie inguinale gauche	1	1
hig	hernie inguinale gch	1	
hig	hernie inguinale gche	1	
hig	hernie inguinales	1	
hig	hernies inguinales	1	
hig	hi g	1	
hig	hi gauche	1	
hil	hilaire	1	1
his	histoire	1	1
hit	heparin-induced thrombocytopenia	1	1
hiv	virus de l'immunodeficience humaine	1	1
hj	hdj	1	
hj	hopital de jour	1	1
hl	haut leveque	2	1
hla	human leukocyte antigen	1	1
hlh	hemianopsie lateral homonyme	1	1
hlpnn	hyperleucocytose a polynucleaires neutrophiles	1	1
hmg	gonadotrophine menopausique humaine	1	1
hmg	hepatomegalie	2	1
hnf	heparine non fractionnee	1	1
hnr	Hyperplasie nodulaire regenerative, Hyperplasie nodulaire regenerative du foie	1	1
ho	hospitalisation d'office	1	1
hosp	hospitalier	1	1
hospi	hospitalisation	1	1
hospit	hospitalier	1	
hospit	hospitalisation	1	1
hospit	hospitaliser	1	
hp	h pylori	1	
hp	helicobacter pylori	1	1
hphc	hyperproteinees hypercaloriques	1	
hphc	hyperprotidique hypercalorique	1	1
hpn	hemoglobinurie paroxystique nocturne	1	1
hpp	hemorragie du post partum	1	1
hppi	hemorragie du post partum immediat	1	1
hpv	Human papillomavirus	1	1
hr	heure	1	1
hr	HR-NBLO2 radiotherapy protocol	2	1
hrp	hematome retro-placentaire	1	1
hsd	hematome sous dural	1	1
hsd	hematome sous durale	1	
hsd	hematome sous duraux	1	
hsf	hyalinose segmentaire et focale	1	1
hsh	hommes ayant des rapports sexuels avec des hommes	1	1
hshc	hemisuccinate de hydrocortisone	1	1
hsm	hepato splenomegalie	1	1
hsm	hepatosplenomegalie	1	
hsmg	hepato splenomegalie	1	1
hsmg	hepatosplenomegalie	1	
hsv	herpes simplex virus	1	1
hsv1	hsv 1	1	1
ht	haut	1	1
hta	h t a	1	
hta	hyperta	1	
hta	hypertension arteriel	1	
hta	hypertension arterielle	1	1
htap	hypertension arteriel pulmonaire	1	1
htap	hypertension arterielle pulmonaire	1	
htc	hematocrite	1	1
hte	haute	1	1
hte	hematocrite	2	1
htic	hypertension intra cranienne	1	1
htic	hypertension intracranien	1	
htic	hypertension intracranienne	1	
htic	hypotension intracranien	1	
htlv	htlv1	1	
htlv	virus T-lymphotrope humain	1	1
hto	hypota orthostatique	1	
hto	hypotension ortho	1	
hto	hypotension orthostatique	1	1
hto	hypotention orthostatique	1	
htp	hypertension portal	1	1
hv	halgus valgus	1	
hv	hallus valgus	1	
hv	hallux valgus	1	1
hv	halus valgus	1	
hv	halux valgus	1	
hvb	hepatite virale b	1	1
hvc	hepatite chronique virale c	1	1
hvd	hypertrophie ventriculaire droit	1	1
hvg	hv gche	1	
hvg	hypertrophie du ventricule gauche	1	1
hvg	hypertrophie du vg	1	
hvg	hypertrophie ventriculaire g	1	
hvg	hypertrophie ventriculaire gauche	1	
hvg	hypertrophie ventriculaire gche	1	
hvg	hypertrophie vg	1	
hydrat	hydratation	1	1
hydro	hydroelectrolytique	1	1
hyperaldo	hyperaldosteronisme	1	1
hypercho	hypercholesterolemie	1	1
hyperchol	hypercholesterolemie	1	1
hypergamma	hypergammaglobulinemie	1	1
hyperk	hyperkaliemie	1	1
hypert	hypertension	1	1
hypert	hypertrophique	2	1
hypok	hypokaliemie	1	1
hypoperf	hypoperfusion	1	1
hypot	hypotension	1	1
hypothyr	hypothyroidie	1	1
hysterect	hysterectomie	1	1
hz	hertz	1	1
ia	insuffisance aortique	1	1
iade	infirmier anesthesiste diplome d'etat	1	1
iadl	instrumental Activities of Daily Living	1	1
iah	index de apnees hypopnees	1	1
iao	ins aortique	1	
iao	insuf aortique	1	
iao	insuffisance aortique	1	1
ic	insuffisance cardiaque	1	1
ice	insuffisance cardiaque	1	1
icg	insuffisance cardiaque gauche	1	1
icp	implant de chambre posterieur	1	1
idac	doses intermediaires de cytarabine	1	1
ide	infirmiere diplomee d'etat	1	1
idel	ide liberal	1	1
idg	interne de garde	1	1
idh	isocitrates deshydrogenases 1	1	1
idh1	idh 1	1	
idh1	isocitrate deshydrogenase 1	1	1
idm	infarctus du myocarde	1	1
idr	intradermoreaction a la tuberculine	1	1
iec	inhibiteur de l'enzyme de conversion	1	1
if	immunofluorescence	1	1
ifd	immunofluorescence direct	1	1
ifi	Immunofluorescence indirecte	1	1
ifm	Etude clinique IFM	1	1
ifm	Intergroupe francophone du myelome	2	1
ifn	Interferon	1	1
ifx	infleximab	1	
ifx	infliximab	1	1
ig	igs	1	
ig	immunoglobine	1	1
ig	immunoglobines	1	
ig	immunoglobuline	1	
ig	inferieur gauche	1	
iga	immunoglobuline a	1	1
ige	immunoglobuline e	1	1
igf	insulin growth factor	1	1
igg	gammaglobuline	1	
igg	ig g	1	
igg	immunoglobuline gamma	1	1
igh	infection genital haut	1	1
igiv	immunoglobuline intraveineux	1	1
igm	ig m	1	1
igm	immunoglobuline M	1	
igs	Indice de Gravite Simplifie	1	1
ihc	insuffisance hepatocellulaire	1	1
iiib	Stade 3B	1	1
il	interleukine	1	1
il-6	Interleukine 6	1	1
ileo	ileocolique	1	1
ileo	ileostomie	2	1
iliaq	iliaque	1	1
im	insuffisance mitral	1	
im	insuffisance mitrale	1	1
imc	indice de masse corporelle	1	1
ime	Institut medico-educatif	1	1
imf	insuffisance mitrale fonctionnelle	1	1
imf	infection materno foetale	2	1
imf	infection maternofoetale	2	
img	interruption medical de grossesse	1	1
immuno	immunoglobuline	1	1
immuno	immunologie	2	1
immuno	immunologique	2	
imn	immunologique	1	1
imp	impasse	1	1
imp	impedance	2	1
imv	intoxication medicamenteux volontaire	1	1
inf	infectieux	1	1
inf	infectiologie	1	
inf	infection	1	
inf	infections	1	
inf	inferieur	2	1
inf	inferieurs	2	
inf	infero	2	
inf	inflammatoire	3	1
infarct	infarctus	1	1
infectio	infectiologique	1	1
infectio	infectiologue	1	
infl	inflammatoire	1	1
inflam	inflammation	1	1
inflam	inflammatoire	1	
info	information	1	1
ing	inguinal	1	1
ing	inguinale	1	
ing	inguinales	1	
inh	isoniazide	1	1
inj	injection	1	1
inr	International Normalized Ratio	1	1
ins	insuffisance	1	1
ins	insuffisant	1	
ins	insufisance	1	
inspi	inspiration	1	1
insu	insuff	1	
insu	insuffisance	1	1
insu	insuffisant	1	
insu	insufisance	1	
insuf	insuffisance	1	1
insuf	insuffisant	1	
insuf	insufisance	1	
insuff	insuffisance	1	1
insuff	insuffisant	1	
inter	intervention	1	1
intol	intolerance	1	1
intox	intoxication	1	1
intub	intubation	1	1
ioa	infirmiere organisatrice de l'accueil	1	1
iono	iongoramme	1	
iono	ionnogramme	1	
iono	ionogamme	1	
iono	ionograme	1	
iono	ionogrames	1	
iono	ionogramme	1	1
iot	intubation oro tracheale	1	1
ip	insuffisance pulmonaire	1	1
ipap	Inspiratory positive airway pressure	1	1
ipd	interphalangienne distale	1	1
ipi	Index Pronostique International	1	1
ipp	inhibiteur de la pompe a protons	1	1
ips	index de pression systolique	1	1
ipss	International prostate score symptoms	1	1
ir	i renale	1	
ir	ins renale	1	
ir	insf renale	1	
ir	insuf renal	1	
ir	insuf renale	1	
ir	insuff renal	1	
ir	insuff renale	1	
ir	insuffisance renal	1	
ir	insuffisance renale	1	1
ir	insuffisant renal	1	
ir	irenale	1	
ira	insuffisance renale aigue	1	1
irc	i renale chronique	1	
irc	ins renale chronique	1	
irc	insuf renale chronique	1	
irc	insuff renale chronique	1	
irc	insuffis renale chronique	1	
irc	insuffisance renale chronique	1	1
irc	insuffisance respiratoire chronique	2	1
irc	insuffisant renal chronique	1	
irc	insufisance renale chronique	1	
irc	ir chronique	1	
irc	irco	1	
irc	irenale c	1	
irc	irenalec	1	
iris	syndrome inflammatoire de reconstitution immune	1	1
irm	imagerie par resonance magnetique	1	1
irm	irms	1	
irmc	irm cerebral	1	1
irreg	irregulier	1	1
irs	inhibiteur de la recapture de la serotonine	1	1
isc	ischemique	1	1
isch	ischemie	1	1
isch	ischemique	1	
iso	infection du site operatoire	1	1
isrs	Inhibiteur selectif de la recapture de la serotonine	1	1
iss	International. Staging System	1	1
ist	infection sexuellement transmissible	1	1
it	insuffisance tricuspide	1	1
it	insuffisance tricuspidienne	1	
itep	Les Instituts therapeutiques educatifs et pedagogiques	1	1
itk	Inhibiteur de tyrosine kinase	1	1
itt	Incapacite Temporaire Totale	1	1
itv	integrale temps vitesse	1	1
itv	itvsao	1	
itv	itvss	1	
itv	itvssao	1	
iu	in utero	1	1
iu	incontinence urinaire	2	1
iu	infection urinaire	3	1
iu	unite	4	1
iv	i v	1	
iv	intraveineux	1	1
iva	inter ventriculaire anterieur	1	1
iva	interventriculaire anterieur	1	
ivb	insuffisance vertebro-basilaire	1	1
ivc	insuffisance veineuse chronique	1	1
ivd	insuffisance ventriculaire droite	1	1
ivg	interruption volontaire de grossesse	1	1
ivg	interventriculaire gauche	2	1
ivg	insuffisance ventriculaire gauche	3	1
ivl	intra veineux lente	1	1
ivp	insuffisance veineux peripherique	1	1
ivp	interventriculaire posterieur	2	1
ivse	intra veineux seringue electrique	1	1
j0	jour 0	1	1
j1	j 1	1	
j1	jour 1	1	1
j10	jour 10	1	1
j11	jour 11	1	1
j12	jour 12	1	1
j13	jour 13	1	1
j14	jour 14	1	1
j15	jour 15	1	1
j17	jour 17	1	1
j18	jour 18	1	1
j1c1	jour 1 cure 1	1	1
j2	jour 2	1	1
j20	jour 20	1	1
j21	jour 21	1	1
j29	jour 29	1	1
j3	j 3	1	
j3	jour 3	1	1
j4	jour 4	1	1
j5	jour 5	1	1
j6	jour 6	1	1
j7	j 7	1	
j7	jour 7	1	1
j8	jour 8	1	1
j9	jour 9	1	1
jak	tyrosine kinase Jak2	1	1
jak2	jack2	1	
jak2	jak 2	1	
jak2	tyrosine kinase Jak2	1	1
jan	janvier	1	1
janv	janvier	1	1
jcv	jc virus	1	1
jr	jour	1	1
jr	journalier	1	
jug	jugulaire	1	1
juil	juillet	1	1
juill	juillet	1	1
k1	vitamine k1	1	1
ka	keratose actinique	1	1
ka	kyste arachnoidien	2	1
kc	cancer	1	1
kcal	kilocalorie	1	1
kco	coefficient de diffusion du CO	1	1
kd	Kyprolis dexamethasone	1	1
keto	ketoprofene	1	1
kg	kgs	1	
kg	kilogramme	1	1
kgs	kilogramme	1	1
ki67	Antigene Ki 67	1	1
ki67	ki 67	1	
kine	kinesitherapeute	1	1
kine	kinesitherapeutique	1	
kine	kinesitherapie	1	
kine	kinestherapie	1	
kps	keratite ponctue superficiel	1	1
kps	keratite ponctuer superficiel	1	
kt	catheter	1	1
kta	kt arteriel	1	1
ktc	kt central	1	1
ktd	catheter droit	1	1
kto	catheter obture	1	1
ktt	Catheter tunnelise	1	1
ktvo	catheter veineux ombilical	1	1
l1	vertebre lombaire 1	1	1
l2	vertebre lombaire 2	1	1
l3	vertebre lombaire 3	1	1
l4	vertebre lombaire 4	1	1
l4l5	l4 l5	1	1
l5	vertebre lombaire 5	1	1
labo	laboratoire	1	1
lact	lactate	1	1
laf	lampe a fente	1	1
lal	leucemie aigue lymphoide	1	1
lam	leucemie aigue myeloide	1	1
lam1	leucemie aigue myeloide	1	1
laparo	laparoscopie	1	1
laparo	laparotomie	2	1
lat	lateral	1	1
lat	latero	1	
lata	limitation therapeutique	1	1
lb	lymphome b	1	1
lba	lavage broncho alveolaire	1	1
lba	lavage bronchoalveolaire	1	
lbdgc	lymphome B diffus a grandes cellules	1	1
lc	ligament croise	1	1
lca	ligament croise anterieur	1	1
lcp	ligament croise posterieur, posterior cruciate ligament	1	1
lcr	liquide cephalo rachidien	1	1
lcs	liquide cerebrospinal	1	1
ldh	Lactate deshydrogenase	1	1
ldl	low density lipoprotein	1	1
ldlc	ldl calculer	1	1
leri	test de Leri	1	1
leuco	leucocyte	1	1
lf	low flow	1	1
lf	lymphome	2	1
lgl	large granular lymphocytes	1	
lgl	leucemie a grands lymphocytes	1	1
lh	luteinizing hormone	1	1
lh	lymphome de hodgkin	2	1
lh	lymphome hodgkinien	1	
lh-rh	luteinizing hormone releasing hormone	1	1
li	ligament interne	1	1
lid	lobaire inferieur droit	1	1
lid	lobaire inferieur droite	1	
lid	lobe inferieur droit	1	
lig	ligament	2	1
lig	ligaments	2	
lig	ligature	3	1
lig	ligatures	3	
lig	lobaire inferieur gauche	1	1
lig	lobe inferieur gauche	1	
lipase	lipasemie	1	1
lisp	lits identifies soins palliatifs	1	1
llc	leucemie lymphoide chronique	1	1
lle	ligament lateral externe / interne	1	1
lli	ligamentoplastie	1	1
lmc	leucemie myeloide chronique	1	1
lmmc	leucemie myelomonocytaire chronique	1	1
lmnh	lymphome malin non hodgkinien	1	1
ln	lunette nasal	1	1
lnh	lymphome non hodgkinien	1	1
loco	locomoteur	1	1
locomot	locomoteur	1	1
lomb	lombaire	1	1
lp	a liberation prolongee	1	1
lsd	lobaire superieur droit	1	1
lsd	lobaire superieur droite	1	
lsd	lobe superieur droit	1	
lsd	lsdt	1	
lsg	lobaire sup gauche	1	
lsg	lobaire superieur gauche	1	1
lsg	lobe superieur gauche	1	
lst	tumeurs d'extension laterale	1	1
lvad	left ventricular assist devices, dispositif d'assistance du ventricule gauche	1	1
lvo	ligature des varices oesophagiennes	1	1
lympho	lymphocyte	1	1
m3	mois 3	1	1
m6	mois 6	1	1
mac	Mycobacterium avium-intracellulare	1	1
mae	Meat acoustique externe	1	1
mae	medicament anti-epileptique	2	1
maf	mouvement actif	1	1
maf	mouvements actifs foetaux	2	1
mag	magnesemie	1	
mag	magnesium	1	1
mag	myelin-associated glycoprotein	2	1
maia	Maisons pour l'autonomie et l'integration des malades Alzheimer	1	1
maj	majoration	1	1
mal	maladie	1	1
malt	lymphome du tissu lymphoide associe aux muqueuses	1	1
mam	mammaire	1	1
mammo	mammographie	1	1
mand	mandibulaire	1	1
map	menace de accouchement premature	1	1
mapa	mesure ambulatoire de la pression arterielle	1	1
mat	maternel	1	1
mat	matin	2	1
mat	microangiopathie thrombotique	3	1
mater	maternel	1	1
mav	malformation arterio veineuse	1	1
mav	malformation arterio veineuses	1	
mav	malformation arterioveineuse	1	
mav	malformation arterioveineuses	1	
max	maxillaire	1	1
max	maximal	2	1
max	maximum	2	
maxi	maximal	1	1
maxi	maximum	1	
mayo	Score endoscopique de Mayo	1	1
mb	membre	1	1
mbg	membrane basale glomerulaire	1	1
mc	mac	1	1
mce	massage cardiaque externe	1	1
mcg	medecin generaliste	1	1
mci	milliCurie	1	1
mci	moniteur cardiaque implantable	2	1
mci	myoc isch	3	
mci	myoc ischemique	3	
mci	myocardiopathie ischemique	3	1
mci	trouble cognitif leger	4	1
mcl	lymphome a cellules du manteau	1	1
mco	medecine, chirurgie, obstetrique	1	1
mcp	metacarpo phalangien	1	1
mcp	metacarpophalangiennes	1	
mdh	Maladie de Hodgkin	1	1
mdma	Stupefiant derive des amphetamines (methylenedioxymetamphetamine) (ecstasy)	1	1
mdph	maison departementale des personnes handicapees	1	1
mdrd	modification of the diet renal disease/chronic kydney disease - epidemiology collaboration, estimation de la fonction renale	1	1
mds	myelodysplasie	1	1
mdsi	Maison Departementale de la Solidarite et de l'Insertion	1	1
mdv	mode de vie	1	1
meca	mecanique	1	1
med	medecin	1	1
med	medecine	1	
med	mediastinal	2	1
med	medical	1	
med	medicale	1	
med	medicament	3	1
med	medicamenteuse	3	
med	medicamenteux	3	
med	medicaux	1	
med	medico	1	
med	medullaire	4	1
medic	medical	1	1
medic	medicamenteuse	2	1
medic	medicamenteux	2	
medic	medicaux	1	
meld	Model for End-Stage Liver Disease	1	1
meopa	melange equimoleculaire oxygene-protoxyde d'azote	1	1
meta	metabolique	1	1
meta	metacarpien	2	1
meta	metastase	3	1
meta	metastases	3	
meta	metastatique	3	
meta	metatarse	4	1
meta	metatarsien	4	
metho	methotrexate	1	1
meti	meticilline	1	1
meti	meticillino	1	
mf	myelofibrose	1	1
mfiu	mort foetale in utero	1	1
mg	magnesium	1	1
mg	milligramme	2	1
mgus	Monoclonal gammopathy of undetermined significance	1	1
mh	maladie de hodgkin	1	1
mhc	masque a haute concentration	1	1
mhd	mesures hygienodietetiques	1	1
mi	membre inferieur	1	1
mib	Molecular Immunology Borstel	1	1
mibg	metaiodobenzylguanidine	1	1
mici	maladie inflammatoire chronique de l'intestin	1	1
miction	mictionnelle	1	1
mid	membre inferieur droit	1	1
mig	mammaire interne gauche	1	1
mig	migraine	2	1
min	minimum	1	1
min	minute	2	1
mingazzi	mingazzini	1	1
ml	millilitre	1	1
mll	Mixed-Lineage Leukemia	1	1
mm	millimetre	1	1
mmh	maladie du membrane hyalin	1	1
mmhg	millimetre de mercure	1	1
mmhg	mm hg	1	
mmol	millimoles	1	1
mmrc	Score de dyspnee du modified medical research council	1	1
mms	Mini Mental Test	1	1
mmse	Mini Mental State Examination	1	1
mmv	murmure vesiculaire	1	1
mn	minute	1	1
mni	Mononucleose infectieuse	1	1
mod	modere	1	1
mod	moderee	1	
mod	moderer	1	
modic	classification de lombalgies	1	1
modif	modification	1	1
mody	maturity-onset diabete of the young, diabete rare d'origine genetique	1	1
mog	anticorps anti myelin oligodendrocyte glycoprotein	1	1
moll	mmol l	1	1
moll	mmoll	1	
moll	mol l	1	
morpho	morphologie	1	1
morpho	morphologique	1	
mot	moteur	1	1
moy	moyen	1	1
moy	moyenne	1	
mp	maladie professionnelle	1	1
mp	melphalan prednisone	2	1
mpi	maladie de parkinson idiopathique	1	1
mpl	myeloproliferative leukemia virus	1	1
mpo	myeloperoxydase	1	1
mpr	medecine physique et de readaptation	1	1
mpv	maladie de paget vulvaire	1	1
mpv	melphalan prednisone velcade	2	1
mr	monsieur	1	1
mrc	Medical research council	1	1
mrd	maladie residuelle minime	1	1
mrd1	Margin reflex distance	1	1
ms	membre superieur	1	1
ms	milliseconde	2	1
msd	membre superieur droit	1	1
msd	ms droit	1	
msec	milliseconde	1	1
